"year","area","housing_units_total","housing_units_rental","housing_units_other","median_rent","population_total","population_poverty_below","population_poverty_above","population_race_white","population_race_black","population_race_latinx","population_race_asian","population_race_other"
"2006-2010 5-year estimates",1,27832.000,18434.000,9398.000,"709.00 - 859.00",55006.000,14142.000,40864.000,20896.000,15510.000,13564.000,3154.000,1882.000
"2006-2010 5-year estimates",2,27204.000,12476.000,14728.000,"792.00 - 1285.00",72069.000,12601.000,59468.000,31157.000,7350.000,15421.000,16241.000,1900.000
"2006-2010 5-year estimates",3,32691.000,21951.000,10740.000,"493.00 - 1051.00",56340.000,14683.000,41657.000,28266.000,10680.000,8726.000,7383.000,1285.000
"2006-2010 5-year estimates",4,19658.000,11280.000,8378.000,"855.00 - 1059.00",38417.000,4419.000,33998.000,24307.000,1865.000,6370.000,4743.000,1132.000
"2006-2010 5-year estimates",5,16605.000,7387.000,9218.000,"944.00 - 1398.00",33394.000,2425.000,30969.000,26005.000,920.000,3959.000,1607.000,903.000
"2006-2010 5-year estimates",6,59149.000,35165.000,23984.000,"745.00 - 1647.00",97190.000,10490.000,86700.000,77093.000,3639.000,8662.000,6250.000,1546.000
"2006-2010 5-year estimates",7,36580.000,18179.000,18401.000,"827.00 - 1864.00",64435.000,8200.000,56235.000,52826.000,3001.000,3601.000,3893.000,1114.000
"2006-2010 5-year estimates",8,58837.000,27485.000,31352.000,"375.00 - 1798.00",76219.000,11012.000,65207.000,55071.000,8756.000,3925.000,7072.000,1395.000
"2006-2010 5-year estimates",9,4906.000,910.000,3997.000,"936.00 - 1315.00",10970.000,482.000,10488.000,10012.000,0.000,593.000,259.000,107.000
"2006-2010 5-year estimates",10,15550.000,3472.000,12077.000,"893.00 - 1545.00",37839.000,2202.000,35637.000,30487.000,205.000,5294.000,1685.000,168.000
"2006-2010 5-year estimates",11,10948.000,3126.000,7822.000,"742.00 - 1010.00",26710.000,1378.000,25332.000,18250.000,274.000,5746.000,2107.000,333.000
"2006-2010 5-year estimates",12,7107.000,978.000,6129.000,"828.00 - 1103.00",18833.000,1087.000,17746.000,13444.000,339.000,2677.000,2174.000,199.000
"2006-2010 5-year estimates",13,6968.000,2962.000,4006.000,"375.00 - 931.00",18888.000,2166.000,16722.000,9093.000,493.000,3301.000,5344.000,657.000
"2006-2010 5-year estimates",14,18243.000,10761.000,7482.000,"803.00 - 940.00",51676.000,10135.000,41541.000,14411.000,1894.000,27428.000,6889.000,1054.000
"2006-2010 5-year estimates",15,25043.000,10525.000,14518.000,"783.00 - 1114.00",63644.000,9297.000,54347.000,34025.000,1240.000,23986.000,3048.000,1345.000
"2006-2010 5-year estimates",16,22465.000,10574.000,11891.000,"787.00 - 1055.00",54853.000,6127.000,48726.000,23861.000,1938.000,23889.000,4194.000,971.000
"2006-2010 5-year estimates",17,16165.000,3429.000,12736.000,"741.00 - 1207.00",42644.000,3262.000,39382.000,30501.000,518.000,9010.000,2208.000,407.000
"2006-2010 5-year estimates",18,4820.000,1784.000,3036.000,"802.00 - 1024.00",13071.000,1520.000,11551.000,5680.000,526.000,6404.000,361.000,100.000
"2006-2010 5-year estimates",19,23999.000,11681.000,12318.000,"746.00 - 1044.00",80206.000,16420.000,63786.000,13332.000,4347.000,60215.000,1116.000,1196.000
"2006-2010 5-year estimates",20,7933.000,3911.000,4022.000,"784.00 - 1075.00",24583.000,4894.000,19689.000,2270.000,386.000,21376.000,409.000,142.000
"2006-2010 5-year estimates",21,15246.000,7697.000,7549.000,"831.00 - 963.00",39989.000,6289.000,33700.000,10876.000,1018.000,25968.000,1301.000,826.000
"2006-2010 5-year estimates",22,33078.000,19490.000,13588.000,"698.00 - 1295.00",74609.000,16040.000,58569.000,28046.000,5110.000,37924.000,2412.000,1117.000
"2006-2010 5-year estimates",23,20661.000,12243.000,8418.000,"819.00 - 1063.00",54400.000,17773.000,36627.000,2467.000,22844.000,28247.000,257.000,585.000
"2006-2010 5-year estimates",24,42452.000,23449.000,19003.000,"799.00 - 1592.00",83424.000,14564.000,68860.000,47344.000,7584.000,24391.000,2914.000,1191.000
"2006-2010 5-year estimates",25,39487.000,22082.000,17405.000,"690.00 - 969.00",99586.000,27765.000,71821.000,5169.000,85443.000,7780.000,372.000,822.000
"2006-2010 5-year estimates",26,8262.000,4885.000,3377.000,"395.00 - 1109.00",19325.000,7696.000,11629.000,175.000,18858.000,189.000,0.000,103.000
"2006-2010 5-year estimates",27,9047.000,5210.000,3837.000,"595.00 - 1119.00",19883.000,8249.000,11634.000,722.000,18324.000,470.000,133.000,234.000
"2006-2010 5-year estimates",28,26924.000,14982.000,11942.000,"354.00 - 1704.00",49788.000,13659.000,36129.000,19893.000,17642.000,3990.000,7057.000,1206.000
"2006-2010 5-year estimates",29,15163.000,8942.000,6221.000,"640.00 - 1141.00",35138.000,14893.000,20245.000,599.000,32337.000,1877.000,57.000,268.000
"2006-2010 5-year estimates",30,20324.000,10962.000,9362.000,"322.00 - 894.00",72902.000,23398.000,49504.000,3222.000,10570.000,58996.000,28.000,86.000
"2006-2010 5-year estimates",31,14526.000,9000.000,5526.000,"622.00 - 1106.00",35508.000,10310.000,25198.000,4746.000,992.000,29189.000,196.000,385.000
"2006-2010 5-year estimates",32,14768.000,6726.000,8042.000,"1393.00 - 1822.00",19993.000,2461.000,17532.000,13353.000,2085.000,901.000,3153.000,501.000
"2006-2010 5-year estimates",33,11787.000,5220.000,6567.000,"329.00 - 1268.00",17878.000,2103.000,15775.000,7786.000,6343.000,938.000,2425.000,386.000
"2006-2010 5-year estimates",34,5674.000,3408.000,2266.000,"313.00 - 860.00",13595.000,4097.000,9498.000,2042.000,1488.000,609.000,9061.000,395.000
"2006-2010 5-year estimates",35,11247.000,8240.000,3007.000,"247.00 - 989.00",19524.000,5406.000,14118.000,2355.000,14860.000,373.000,1766.000,170.000
"2006-2010 5-year estimates",36,2722.000,2068.000,654.000,"582.00 - 831.00",5835.000,1992.000,3843.000,188.000,5402.000,133.000,51.000,61.000
"2006-2010 5-year estimates",37,1607.000,897.000,710.000,"500.00 - 1020.00",3060.000,1426.000,1634.000,61.000,2900.000,55.000,9.000,35.000
"2006-2010 5-year estimates",38,11989.000,7327.000,4662.000,"348.00 - 1052.00",21881.000,6804.000,15077.000,616.000,20679.000,310.000,32.000,244.000
"2006-2010 5-year estimates",39,10761.000,6492.000,4269.000,"578.00 - 1126.00",18036.000,4486.000,13550.000,2911.000,12981.000,397.000,1318.000,429.000
"2006-2010 5-year estimates",40,5670.000,3516.000,2154.000,"690.00 - 930.00",10478.000,4354.000,6124.000,16.000,10253.000,149.000,9.000,51.000
"2006-2010 5-year estimates",41,15028.000,8890.000,6138.000,"723.00 - 1236.00",25878.000,5607.000,20271.000,12352.000,8605.000,1752.000,2713.000,456.000
"2006-2010 5-year estimates",42,12585.000,7897.000,4688.000,"676.00 - 906.00",21453.000,6462.000,14992.000,1383.000,18876.000,504.000,366.000,325.000
"2006-2010 5-year estimates",43,30757.000,21656.000,9101.000,"655.00 - 964.00",51224.000,15944.000,35279.000,560.000,49326.000,509.000,123.000,705.000
"2006-2010 5-year estimates",44,17719.000,10362.000,7357.000,"725.00 - 824.00",35023.000,8577.000,26446.000,120.000,34157.000,103.000,130.000,513.000
"2006-2010 5-year estimates",45,4461.000,1436.000,3025.000,"861.00 - 1043.00",9948.000,1925.000,8023.000,168.000,9632.000,20.000,16.000,112.000
"2006-2010 5-year estimates",46,14771.000,7591.000,7180.000,"374.00 - 950.00",32436.000,10060.000,22376.000,840.000,23645.000,7731.000,17.000,203.000
"2006-2010 5-year estimates",47,1250.000,530.000,720.000,"592.00 - 592.00",3432.000,1081.000,2351.000,74.000,3358.000,0.000,0.000,0.000
"2006-2010 5-year estimates",48,6279.000,1486.000,4793.000,"695.00 - 1144.00",14954.000,2192.000,12762.000,132.000,14212.000,514.000,72.000,24.000
"2006-2010 5-year estimates",49,18586.000,7051.000,11535.000,"772.00 - 1253.00",47646.000,11045.000,36601.000,270.000,46551.000,266.000,50.000,509.000
"2006-2010 5-year estimates",50,3595.000,1690.000,1905.000,"749.00 - 1009.00",7723.000,1842.000,5881.000,555.000,6479.000,689.000,0.000,0.000
"2006-2010 5-year estimates",51,6005.000,1857.000,4148.000,"612.00 - 1363.00",16258.000,4385.000,11873.000,1144.000,9637.000,5232.000,40.000,205.000
"2006-2010 5-year estimates",52,7928.000,2160.000,5768.000,"734.00 - 822.00",25216.000,5223.000,19993.000,4238.000,482.000,20364.000,59.000,73.000
"2006-2010 5-year estimates",53,12017.000,3967.000,8050.000,"763.00 - 1315.00",32599.000,8424.000,24175.000,201.000,30811.000,1402.000,0.000,185.000
"2006-2010 5-year estimates",54,3390.000,1944.000,1446.000,"306.00 - 463.00",5888.000,3531.000,2357.000,20.000,5751.000,77.000,40.000,0.000
"2006-2010 5-year estimates",55,4204.000,1012.000,3192.000,"760.00 - 760.00",10756.000,1410.000,9346.000,4654.000,766.000,5262.000,22.000,52.000
"2006-2010 5-year estimates",56,13167.000,2182.000,10985.000,"688.00 - 1545.00",35450.000,3232.000,32218.000,18903.000,2891.000,12776.000,709.000,171.000
"2006-2010 5-year estimates",57,4142.000,1361.000,2781.000,"679.00 - 1250.00",12959.000,1600.000,11359.000,3258.000,129.000,9495.000,0.000,77.000
"2006-2010 5-year estimates",58,13481.000,6738.000,6743.000,"694.00 - 865.00",44160.000,10490.000,33670.000,4441.000,448.000,36755.000,2325.000,191.000
"2006-2010 5-year estimates",59,5672.000,2314.000,3358.000,"744.00 - 983.00",15626.000,2428.000,13198.000,3297.000,198.000,9484.000,2539.000,108.000
"2006-2010 5-year estimates",60,14079.000,6642.000,7437.000,"745.00 - 1001.00",31595.000,5802.000,25793.000,11238.000,435.000,8299.000,11254.000,369.000
"2006-2010 5-year estimates",61,15883.000,7906.000,7977.000,"614.00 - 1539.00",43582.000,14773.000,28809.000,6005.000,13687.000,22692.000,667.000,531.000
"2006-2010 5-year estimates",62,5320.000,1268.000,4052.000,"843.00 - 1147.00",17907.000,2105.000,15802.000,3693.000,338.000,13438.000,334.000,104.000
"2006-2010 5-year estimates",63,10343.000,4247.000,6096.000,"706.00 - 857.00",38850.000,8057.000,30793.000,2015.000,1855.000,34639.000,140.000,201.000
"2006-2010 5-year estimates",64,9167.000,2207.000,6960.000,"743.00 - 997.00",24065.000,1536.000,22529.000,12400.000,293.000,11069.000,187.000,116.000
"2006-2010 5-year estimates",65,9659.000,2128.000,7531.000,"870.00 - 1706.00",32698.000,6084.000,26614.000,6242.000,1055.000,24920.000,60.000,421.000
"2006-2010 5-year estimates",66,19112.000,9940.000,9172.000,"696.00 - 957.00",54123.000,13388.000,40735.000,2538.000,30030.000,20819.000,264.000,472.000
"2006-2010 5-year estimates",67,14099.000,6336.000,7763.000,"589.00 - 1159.00",38708.000,15992.000,22716.000,283.000,37230.000,700.000,28.000,467.000
"2006-2010 5-year estimates",68,15152.000,8776.000,6376.000,"536.00 - 1071.00",33032.000,14895.000,18137.000,202.000,32546.000,145.000,0.000,139.000
"2006-2010 5-year estimates",69,16749.000,9525.000,7224.000,"407.00 - 933.00",34839.000,11027.000,23812.000,225.000,33845.000,495.000,46.000,228.000
"2006-2010 5-year estimates",70,13567.000,1702.000,11865.000,"879.00 - 1084.00",42382.000,4545.000,37837.000,6849.000,21449.000,13271.000,473.000,340.000
"2006-2010 5-year estimates",71,20665.000,10037.000,10628.000,"698.00 - 998.00",53001.000,14613.000,38388.000,207.000,52044.000,425.000,74.000,251.000
"2006-2010 5-year estimates",72,8496.000,1552.000,6944.000,"183.00 - 1086.00",21556.000,904.000,20652.000,13117.000,7144.000,894.000,84.000,317.000
"2006-2010 5-year estimates",73,10889.000,3206.000,7683.000,"714.00 - 1289.00",27643.000,5334.000,22309.000,132.000,26741.000,301.000,22.000,447.000
"2006-2010 5-year estimates",74,7052.000,871.000,6181.000,"821.00 - 851.00",18497.000,463.000,18034.000,16105.000,997.000,1323.000,8.000,64.000
"2006-2010 5-year estimates",75,9187.000,2119.000,7067.000,"778.00 - 1070.00",21725.000,3058.000,18667.000,6783.000,14145.000,439.000,154.000,204.000
"2006-2010 5-year estimates",76,6481.000,3131.000,3350.000,"770.00 - 1045.00",12046.000,1164.000,10882.000,9399.000,130.000,1416.000,1024.000,77.000
"2006-2010 5-year estimates",77,32603.000,19669.000,12934.000,"588.00 - 1115.00",56605.000,10137.000,46468.000,31539.000,8321.000,8103.000,6918.000,1724.000
"2013-2017 5-year estimates",1,27573.000,20397.000,7176.000,"706.00 - 1003.00",55062.000,14227.000,40835.000,23754.000,14521.000,12072.000,2792.000,1923.000
"2013-2017 5-year estimates",2,28185.000,15136.000,13049.000,"761.00 - 1373.00",76215.000,15770.000,60445.000,32173.000,9201.000,14256.000,17200.000,3385.000
"2013-2017 5-year estimates",3,32599.000,22531.000,10068.000,"672.00 - 1218.00",57973.000,13475.000,44498.000,31602.000,10487.000,8324.000,5812.000,1748.000
"2013-2017 5-year estimates",4,19703.000,11490.000,8213.000,"1054.00 - 1363.00",41715.000,4505.000,37210.000,26782.000,1594.000,6978.000,4650.000,1711.000
"2013-2017 5-year estimates",5,16227.000,7065.000,9162.000,"1232.00 - 1804.00",35789.000,1757.000,34032.000,27568.000,668.000,4192.000,1791.000,1570.000
"2013-2017 5-year estimates",6,57639.000,34722.000,22917.000,"541.00 - 2895.00",100470.000,9262.000,91208.000,79382.000,3475.000,8323.000,6441.000,2849.000
"2013-2017 5-year estimates",7,35447.000,19218.000,16229.000,"852.00 - 1984.00",67710.000,7070.000,60640.000,53512.000,3206.000,4446.000,4653.000,1893.000
"2013-2017 5-year estimates",8,65179.000,34713.000,30466.000,"631.00 - 2060.00",88893.000,9267.000,79626.000,63507.000,8049.000,5305.000,9982.000,2050.000
"2013-2017 5-year estimates",9,4895.000,984.000,3911.000,"955.00 - 1209.00",11597.000,313.000,11283.000,9599.000,192.000,1193.000,310.000,304.000
"2013-2017 5-year estimates",10,15906.000,3506.000,12400.000,"967.00 - 1649.00",37221.000,2238.000,34983.000,30346.000,165.000,4376.000,1234.000,1100.000
"2013-2017 5-year estimates",11,11174.000,3932.000,7242.000,"950.00 - 1131.00",26808.000,2098.000,24710.000,17522.000,236.000,5948.000,2476.000,626.000
"2013-2017 5-year estimates",12,7223.000,816.000,6407.000,"1137.00 - 1594.00",18997.000,838.000,18159.000,13429.000,188.000,2612.000,2390.000,378.000
"2013-2017 5-year estimates",13,7035.000,3564.000,3471.000,"404.00 - 1128.00",18842.000,2698.000,16144.000,9789.000,541.000,3154.000,4703.000,655.000
"2013-2017 5-year estimates",14,18240.000,10259.000,7981.000,"870.00 - 1137.00",51992.000,9655.000,42337.000,15608.000,2401.000,24927.000,7536.000,1520.000
"2013-2017 5-year estimates",15,25024.000,10015.000,15009.000,"844.00 - 1148.00",64313.000,7930.000,56383.000,32329.000,901.000,26216.000,3260.000,1607.000
"2013-2017 5-year estimates",16,22526.000,11420.000,11106.000,"889.00 - 1334.00",54606.000,5950.000,48656.000,22786.000,1479.000,23704.000,4786.000,1851.000
"2013-2017 5-year estimates",17,16624.000,4236.000,12388.000,"904.00 - 1210.00",43689.000,4053.000,39636.000,28165.000,807.000,12245.000,2202.000,270.000
"2013-2017 5-year estimates",18,5040.000,1742.000,3298.000,"781.00 - 923.00",13784.000,1916.000,11868.000,4518.000,518.000,8064.000,444.000,240.000
"2013-2017 5-year estimates",19,24407.000,11248.000,13159.000,"821.00 - 1117.00",79956.000,16055.000,63901.000,10762.000,2103.000,64806.000,1566.000,719.000
"2013-2017 5-year estimates",20,7792.000,4033.000,3759.000,"884.00 - 1012.00",24144.000,5099.000,19045.000,2205.000,753.000,20469.000,440.000,277.000
"2013-2017 5-year estimates",21,15109.000,8751.000,6358.000,"936.00 - 1211.00",37368.000,7326.000,30042.000,12843.000,784.000,21491.000,1537.000,713.000
"2013-2017 5-year estimates",22,32361.000,19158.000,13203.000,"961.00 - 1856.00",73096.000,10985.000,62111.000,33537.000,3646.000,31863.000,2356.000,1694.000
"2013-2017 5-year estimates",23,19627.000,11607.000,8020.000,"828.00 - 1103.00",56427.000,16984.000,39443.000,3480.000,19849.000,31676.000,385.000,1037.000
"2013-2017 5-year estimates",24,40929.000,23925.000,17004.000,"1009.00 - 2097.00",84452.000,10910.000,73542.000,51520.000,5641.000,21149.000,3716.000,2426.000
"2013-2017 5-year estimates",25,37248.000,20648.000,16600.000,"706.00 - 1087.00",95260.000,27805.000,67455.000,4403.000,76989.000,12398.000,483.000,987.000
"2013-2017 5-year estimates",26,7472.000,4293.000,3179.000,"538.00 - 1163.00",17155.000,7517.000,9638.000,384.000,16199.000,356.000,44.000,172.000
"2013-2017 5-year estimates",27,8336.000,5604.000,2732.000,"547.00 - 1096.00",20004.000,8734.000,11270.000,1120.000,17736.000,719.000,145.000,284.000
"2013-2017 5-year estimates",28,31242.000,19691.000,11551.000,"467.00 - 2214.00",62872.000,14812.000,48060.000,26122.000,18151.000,6245.000,10780.000,1574.000
"2013-2017 5-year estimates",29,14721.000,9079.000,5642.000,"667.00 - 1196.00",35947.000,15258.000,20689.000,966.000,31270.000,3140.000,77.000,494.000
"2013-2017 5-year estimates",30,20965.000,12155.000,8810.000,"658.00 - 871.00",74851.000,24767.000,50084.000,2856.000,9101.000,62512.000,142.000,240.000
"2013-2017 5-year estimates",31,13716.000,8764.000,4952.000,"771.00 - 1252.00",32888.000,8007.000,24881.000,5268.000,1288.000,25116.000,803.000,413.000
"2013-2017 5-year estimates",32,23036.000,12360.000,10676.000,"1865.00 - 2291.00",35880.000,4728.000,31152.000,22244.000,3945.000,2471.000,6226.000,994.000
"2013-2017 5-year estimates",33,14772.000,6689.000,8083.000,"710.00 - 1759.00",23620.000,2192.000,21428.000,11063.000,5537.000,1247.000,5098.000,675.000
"2013-2017 5-year estimates",34,5708.000,3440.000,2268.000,"284.00 - 872.00",13396.000,5031.000,8365.000,1703.000,1218.000,526.000,9811.000,138.000
"2013-2017 5-year estimates",35,10786.000,8303.000,2483.000,"282.00 - 2094.00",20781.000,7729.000,13052.000,2297.000,14718.000,661.000,2655.000,450.000
"2013-2017 5-year estimates",36,3207.000,2627.000,580.000,"489.00 - 798.00",6645.000,1973.000,4672.000,172.000,5959.000,324.000,140.000,50.000
"2013-2017 5-year estimates",37,1484.000,792.000,692.000,"419.00 - 719.00",2354.000,746.000,1608.000,34.000,2170.000,150.000,0.000,0.000
"2013-2017 5-year estimates",38,12329.000,8679.000,3650.000,"446.00 - 1090.00",22905.000,7485.000,15420.000,603.000,21138.000,387.000,88.000,689.000
"2013-2017 5-year estimates",39,10427.000,6999.000,3428.000,"693.00 - 1341.00",17189.000,3924.000,13265.000,2913.000,11724.000,397.000,1582.000,573.000
"2013-2017 5-year estimates",40,5676.000,4507.000,1169.000,"779.00 - 1082.00",11502.000,4808.000,6694.000,85.000,10760.000,278.000,14.000,365.000
"2013-2017 5-year estimates",41,14275.000,9191.000,5084.000,"972.00 - 1280.00",26827.000,6227.000,20600.000,12453.000,7366.000,2246.000,3559.000,1203.000
"2013-2017 5-year estimates",42,11947.000,8313.000,3634.000,"561.00 - 1083.00",23091.000,8861.000,14231.000,2063.000,19020.000,711.000,761.000,535.000
"2013-2017 5-year estimates",43,29287.000,20271.000,9016.000,"739.00 - 1205.00",50595.000,19533.000,31061.000,1447.000,47574.000,644.000,220.000,711.000
"2013-2017 5-year estimates",44,16725.000,9196.000,7529.000,"783.00 - 1391.00",31071.000,8299.000,22772.000,509.000,29780.000,385.000,111.000,286.000
"2013-2017 5-year estimates",45,4574.000,1498.000,3076.000,"765.00 - 960.00",10034.000,1925.000,8109.000,61.000,9754.000,66.000,38.000,115.000
"2013-2017 5-year estimates",46,14122.000,6627.000,7495.000,"355.00 - 988.00",28263.000,8516.000,19747.000,791.000,21317.000,5885.000,15.000,255.000
"2013-2017 5-year estimates",47,1315.000,580.000,735.000,"748.00 - 748.00",2254.000,397.000,1857.000,10.000,2197.000,33.000,0.000,14.000
"2013-2017 5-year estimates",48,6044.000,1418.000,4626.000,"787.00 - 1076.00",13188.000,2112.000,11076.000,219.000,12426.000,457.000,13.000,73.000
"2013-2017 5-year estimates",49,17851.000,7220.000,10631.000,"829.00 - 1587.00",42433.000,11359.000,31074.000,456.000,40849.000,548.000,126.000,454.000
"2013-2017 5-year estimates",50,3480.000,1787.000,1693.000,"842.00 - 929.00",6613.000,1425.000,5188.000,680.000,5495.000,307.000,10.000,121.000
"2013-2017 5-year estimates",51,5841.000,2144.000,3697.000,"376.00 - 1112.00",14614.000,4222.000,10392.000,600.000,9360.000,4591.000,1.000,62.000
"2013-2017 5-year estimates",52,7817.000,2331.000,5486.000,"696.00 - 1005.00",23771.000,4981.000,18790.000,3850.000,695.000,19117.000,65.000,44.000
"2013-2017 5-year estimates",53,11223.000,3724.000,7499.000,"657.00 - 1471.00",27742.000,8060.000,19682.000,158.000,25634.000,1682.000,65.000,203.000
"2013-2017 5-year estimates",54,3304.000,2305.000,999.000,"379.00 - 445.00",7394.000,4651.000,2743.000,151.000,6882.000,306.000,23.000,32.000
"2013-2017 5-year estimates",55,3943.000,1103.000,2840.000,"826.00 - 1052.00",9384.000,1496.000,7888.000,3645.000,341.000,5380.000,0.000,18.000
"2013-2017 5-year estimates",56,12847.000,2409.000,10438.000,"764.00 - 1355.00",36452.000,2562.000,33890.000,16275.000,1602.000,17892.000,360.000,323.000
"2013-2017 5-year estimates",57,4291.000,1896.000,2395.000,"694.00 - 924.00",13169.000,2457.000,10712.000,2218.000,115.000,10201.000,583.000,52.000
"2013-2017 5-year estimates",58,13941.000,6605.000,7336.000,"784.00 - 942.00",44813.000,10954.000,33859.000,3160.000,433.000,37301.000,3623.000,296.000
"2013-2017 5-year estimates",59,5554.000,2406.000,3148.000,"771.00 - 927.00",15767.000,3957.000,11810.000,2667.000,164.000,9550.000,3106.000,280.000
"2013-2017 5-year estimates",60,13845.000,7163.000,6682.000,"836.00 - 1022.00",33696.000,6215.000,27481.000,11340.000,848.000,8073.000,13156.000,279.000
"2013-2017 5-year estimates",61,15460.000,8685.000,6775.000,"689.00 - 1182.00",39646.000,12695.000,26951.000,4899.000,8843.000,24548.000,1043.000,313.000
"2013-2017 5-year estimates",62,5463.000,1591.000,3872.000,"793.00 - 1133.00",19210.000,2101.000,17109.000,2722.000,266.000,15820.000,378.000,24.000
"2013-2017 5-year estimates",63,10722.000,4828.000,5894.000,"670.00 - 930.00",40873.000,7564.000,33309.000,1532.000,1448.000,37659.000,193.000,41.000
"2013-2017 5-year estimates",64,9242.000,2939.000,6303.000,"882.00 - 1206.00",25891.000,2541.000,23350.000,11176.000,400.000,13698.000,184.000,433.000
"2013-2017 5-year estimates",65,9807.000,2711.000,7096.000,"876.00 - 1139.00",33108.000,5382.000,27726.000,5033.000,1152.000,26666.000,185.000,72.000
"2013-2017 5-year estimates",66,18997.000,10105.000,8892.000,"778.00 - 1064.00",53098.000,14530.000,38568.000,1878.000,23801.000,26322.000,227.000,870.000
"2013-2017 5-year estimates",67,12889.000,5664.000,7225.000,"685.00 - 1273.00",29929.000,10044.000,19885.000,289.000,27304.000,1918.000,4.000,414.000
"2013-2017 5-year estimates",68,14227.000,7749.000,6478.000,"556.00 - 1019.00",25075.000,11355.000,13720.000,181.000,23711.000,843.000,68.000,272.000
"2013-2017 5-year estimates",69,15638.000,8992.000,6646.000,"375.00 - 967.00",31766.000,11965.000,19801.000,393.000,30556.000,450.000,4.000,363.000
"2013-2017 5-year estimates",70,13612.000,2214.000,11398.000,"860.00 - 1128.00",43792.000,5099.000,38693.000,4745.000,20837.000,16924.000,315.000,971.000
"2013-2017 5-year estimates",71,20614.000,10837.000,9777.000,"705.00 - 1457.00",46278.000,13384.000,32894.000,324.000,44435.000,862.000,143.000,514.000
"2013-2017 5-year estimates",72,8048.000,1548.000,6500.000,"654.00 - 1070.00",20822.000,957.000,19865.000,12012.000,7031.000,1095.000,163.000,521.000
"2013-2017 5-year estimates",73,10470.000,3301.000,7169.000,"783.00 - 1257.00",27453.000,5415.000,22038.000,183.000,26293.000,215.000,8.000,754.000
"2013-2017 5-year estimates",74,7032.000,1009.000,6023.000,"1051.00 - 1268.00",19277.000,710.000,18567.000,16330.000,629.000,1652.000,433.000,233.000
"2013-2017 5-year estimates",75,8988.000,2643.000,6345.000,"739.00 - 1168.00",22387.000,4021.000,18366.000,6202.000,14712.000,844.000,30.000,599.000
"2013-2017 5-year estimates",76,6666.000,3712.000,2954.000,"898.00 - 1128.00",12343.000,1858.000,10485.000,9863.000,150.000,791.000,979.000,559.000
"2013-2017 5-year estimates",77,32590.000,20472.000,12118.000,"791.00 - 1375.00",55965.000,9313.000,46652.000,30785.000,7446.000,9326.000,6579.000,1829.000
