"filing_year","area","rental_units_total","eviction_filings_total","eviction_filings_rate","eviction_filings_sealed","eviction_filings_unclear","eviction_filings_completed","case_type_single_action","case_type_joint_action","back_rent_median","back_rent_0","back_rent_1_to_999","back_rent_1000_to_2499","back_rent_2500_to_4999","back_rent_5000_or_more","landlord_prose","landlord_represented","tenant_prose","tenant_represented","tenant_rep_pa","tenant_rep_laa","eviction_order_yes","eviction_order_no","eviction_order_yes_tenant_prose","eviction_order_no_tenant_prose","eviction_order_yes_tenant_represented","eviction_order_no_tenant_represented","eviction_order_yes_tenant_rep_pa","eviction_order_no_tenant_rep_pa","eviction_order_yes_tenant_rep_laa","eviction_order_no_tenant_rep_laa","ftu_eviction_order","ftu_other_outcome","ftu_no_outcome","ftu_eviction_order_tenant_prose","ftu_other_outcome_tenant_prose","ftu_no_outcome_tenant_prose","ftu_eviction_order_tenant_represented","ftu_other_outcome_tenant_represented","ftu_no_outcome_tenant_represented","default_eviction_order_yes","default_eviction_order_no","default_eviction_order_yes_tenant_prose","default_eviction_order_no_tenant_prose","default_eviction_order_yes_tenant_represented","default_eviction_order_no_tenant_represented"
2011,42,,531,2.790,7,11,513,29,484,3399.160,28,19,140,172,154,11,502,443,70,69,1,250,263,221,222,29,41,29,40,0,1,133,69,311,129,68,246,4,1,65,96,417,91,352,5,65
2011,43,,212,1.240,4,5,203,24,179,2859.500,21,16,63,51,52,6,197,173,30,25,5,97,106,84,89,13,17,11,14,2,3,46,20,137,45,20,108,1,0,29,40,163,38,135,2,28
2011,44,,226,0.990,3,6,217,14,203,1920,14,28,95,50,30,12,205,192,25,22,3,113,104,98,94,15,10,14,8,1,2,67,24,126,66,24,102,1,0,24,36,181,33,159,3,22
2011,45,,247,2.790,10,3,234,39,195,2096.250,38,28,99,46,23,45,189,205,29,22,7,146,88,131,74,15,14,14,8,1,6,81,22,131,80,21,104,1,1,27,39,195,39,166,0,29
2011,46,,591,2.830,7,6,578,56,522,2182,48,89,217,157,67,26,552,518,60,42,18,317,261,300,218,17,43,13,29,4,14,183,68,327,180,65,273,3,3,54,98,480,95,423,3,57
2011,47,,163,0.970,2,1,160,28,132,2246.690,30,17,55,36,22,30,130,139,21,18,3,96,64,81,58,15,6,14,4,1,2,49,11,100,47,11,81,2,0,19,15,145,14,125,1,20
2011,48,,690,3.350,10,3,677,48,629,2602,38,62,238,236,103,25,652,614,63,50,13,419,258,391,223,28,35,27,23,1,12,266,74,337,263,71,280,3,3,57,138,539,133,481,5,58
2011,49,,757,4.040,7,9,741,79,662,2165,72,103,289,204,73,83,658,670,71,55,16,456,285,414,256,42,29,37,18,5,11,276,51,414,270,50,350,6,1,64,115,626,113,557,2,69
2011,50,,384,4.030,22,4,358,49,309,2832.880,46,28,106,118,60,44,314,325,33,28,5,232,126,215,110,17,16,17,11,0,5,137,33,188,133,33,159,4,0,29,70,288,69,256,1,32
2012,1,,341,2.130,24,8,309,89,220,1750.560,90,70,63,57,29,59,250,273,36,27,9,171,138,155,118,16,20,15,12,1,8,101,28,180,99,28,146,2,0,34,46,263,44,229,2,34
2012,2,,412,2.220,21,3,388,56,332,2400,56,51,124,97,60,37,351,359,29,24,5,215,173,199,160,16,13,15,9,1,4,134,56,198,132,56,171,2,0,27,80,308,75,284,5,24
2012,3,,1051,6.590,45,5,1001,153,848,1926.910,149,210,306,221,115,102,899,875,126,79,47,542,459,490,385,52,74,41,38,11,36,289,148,564,285,147,443,4,1,121,193,808,185,690,8,118
2012,4,,1211,5.920,30,15,1166,120,1046,1554.380,116,321,419,194,116,54,1112,1053,113,78,35,584,582,544,509,40,73,35,43,5,30,367,218,581,361,216,476,6,2,105,219,947,208,845,11,102
2012,5,,1166,5.810,29,9,1128,194,934,1768,189,195,428,180,136,114,1014,1018,110,88,22,733,395,684,334,49,61,43,45,6,16,421,83,624,415,81,522,6,2,102,231,897,225,793,6,104
2012,6,,1093,7.200,41,9,1043,217,826,1575.710,213,160,418,184,68,341,702,961,82,72,10,690,353,661,300,29,53,29,43,0,10,423,48,572,421,47,493,2,1,79,198,845,197,764,1,81
2012,7,,1541,10.310,32,16,1493,262,1231,1702,260,179,708,259,87,251,1242,1375,118,91,27,956,537,910,465,46,72,40,51,6,21,542,109,842,538,106,731,4,3,111,319,1174,317,1058,2,116
2012,8,,954,7.550,34,6,914,188,726,1700,181,147,367,160,59,201,713,855,59,47,12,598,316,578,277,20,39,19,28,1,11,376,59,479,375,59,421,1,0,58,180,734,177,678,3,56
2012,9,,741,7.880,30,8,703,129,574,1068,130,276,167,81,49,199,504,627,76,38,38,442,261,422,205,20,56,17,21,3,35,294,63,346,293,58,276,1,5,70,135,568,134,493,1,75
2012,10,,350,5.060,22,0,328,89,239,1650,87,59,109,51,22,130,198,296,32,28,4,200,128,192,104,8,24,8,20,0,4,122,38,168,122,38,136,0,0,32,72,256,72,224,0,32
2012,11,,277,2.540,8,1,268,49,219,2340.500,50,23,91,72,32,97,171,237,31,24,7,175,93,158,79,17,14,15,9,2,5,103,17,148,102,17,118,1,0,30,58,210,57,180,1,30
2012,12,,272,3.200,25,2,245,70,175,1600,70,31,100,28,16,111,134,225,20,17,3,163,82,155,70,8,12,6,11,2,1,97,14,134,97,14,114,0,0,20,40,205,40,185,0,20
2012,13,,172,4.170,33,3,136,44,92,2450,45,7,39,28,17,33,103,109,27,23,4,81,55,65,44,16,11,15,8,1,3,43,9,84,40,9,60,3,0,24,17,119,16,93,1,26
2012,14,,224,3.880,36,1,187,51,136,1500,50,28,66,34,9,60,127,164,23,18,5,126,61,117,47,9,14,7,11,2,3,72,11,104,70,11,83,2,0,21,28,159,27,137,1,22
2012,15,,346,4.120,33,4,309,90,219,1850,90,45,91,59,24,170,139,280,29,24,5,219,90,202,78,17,12,16,8,1,4,117,17,175,116,17,147,1,0,28,61,248,59,221,2,27
2012,16,,738,7.200,60,5,673,184,489,2000,184,88,206,136,59,271,402,608,65,50,15,447,226,418,190,29,36,26,24,3,12,279,31,363,279,31,298,0,0,65,130,543,128,480,2,63
2012,17,,822,7.430,44,9,769,168,601,1650,166,88,353,123,39,223,546,711,58,48,10,485,284,467,244,18,40,15,33,3,7,280,38,451,277,37,397,3,1,54,159,610,159,552,0,58
2012,18,,202,5.670,19,1,182,47,135,2452.500,48,23,45,40,26,57,125,163,19,16,3,120,62,108,55,12,7,11,5,1,2,62,8,112,61,8,94,1,0,18,43,139,43,120,0,19
2012,19,,144,3.930,5,2,137,29,108,1734.130,29,29,42,26,11,26,111,113,24,23,1,71,66,63,50,8,16,8,15,0,1,45,13,79,44,13,56,1,0,23,18,119,15,98,3,21
2012,20,,1019,6.750,53,11,955,192,763,1800,195,189,303,191,77,231,724,893,62,49,13,665,290,645,248,20,42,17,32,3,10,432,48,475,429,47,417,3,1,58,196,759,194,699,2,60
2012,21,,670,7.390,20,4,646,108,538,1650,106,50,363,88,39,167,479,580,66,51,15,405,241,376,204,29,37,25,26,4,11,252,56,338,252,55,273,0,1,65,126,520,122,458,4,62
2012,22,,254,3.390,34,2,218,76,142,1700,75,25,75,32,11,102,116,193,25,22,3,138,80,123,70,15,10,15,7,0,3,77,5,136,74,4,115,3,1,21,26,192,24,169,2,23
2012,23,,192,4.120,23,3,166,53,113,1927.500,54,16,58,30,8,37,129,141,25,24,1,100,66,89,52,11,14,11,13,0,1,62,19,85,61,18,62,1,1,23,31,135,31,110,0,25
2012,24,,734,6.500,43,4,687,135,552,1850,137,106,256,128,60,224,463,616,71,52,19,459,228,428,188,31,40,27,25,4,15,287,38,362,286,38,292,1,0,70,142,545,136,480,6,65
2012,25,,346,2.620,9,4,333,70,263,2574.640,68,39,91,80,55,77,256,293,40,29,11,177,156,160,133,17,23,14,15,3,8,100,34,199,96,33,164,4,1,35,65,268,63,230,2,38
2012,26,,534,4.200,46,8,480,122,358,1800,124,68,180,79,29,149,331,426,54,44,10,304,176,277,149,27,27,23,21,4,6,176,41,263,173,40,213,3,1,50,92,388,90,336,2,52
2012,27,,842,5.320,42,10,790,179,611,1664,181,172,235,141,61,116,674,666,124,66,58,444,346,402,264,42,82,34,32,8,50,250,88,452,244,82,340,6,6,112,120,670,114,552,6,118
2012,28,,943,6.160,50,6,887,178,709,1850,174,147,312,164,90,250,637,805,82,53,29,566,321,538,267,28,54,25,28,3,26,352,100,435,348,99,358,4,1,77,158,729,157,648,1,81
2012,29,,872,7.560,44,7,821,105,716,1661,105,149,354,150,63,225,596,752,69,55,14,520,301,484,268,36,33,32,23,4,10,302,64,455,298,64,390,4,0,65,176,645,176,576,0,69
2012,30,,309,3.300,40,3,266,78,188,2092.500,78,29,83,57,19,78,188,238,28,21,7,168,98,157,81,11,17,11,10,0,7,98,13,155,96,12,130,2,1,25,48,218,47,191,1,27
2012,31,,372,4.020,43,1,328,76,252,1950,76,31,136,54,31,87,241,301,27,20,7,214,114,195,106,19,8,17,3,2,5,128,20,180,127,20,154,1,0,26,61,267,60,241,1,26
2012,32,,200,1.550,17,4,179,36,143,2699.550,35,15,53,50,26,24,155,154,25,23,2,97,82,83,71,14,11,13,10,1,1,55,20,104,54,20,80,1,0,24,30,149,29,125,1,24
2012,33,,265,2.220,16,4,245,45,200,2306.460,45,22,89,62,27,47,198,210,35,31,4,144,101,126,84,18,17,16,15,2,2,77,19,149,75,18,117,2,1,32,41,204,40,170,1,34
2012,34,,414,7.430,39,2,373,87,286,2258.500,87,34,124,92,36,177,196,333,40,31,9,230,143,215,118,15,25,13,18,2,7,132,24,217,131,24,178,1,0,39,67,306,65,268,2,38
2012,35,,294,2.510,27,2,265,63,202,1944,61,40,86,60,18,71,194,240,25,16,9,171,94,156,84,15,10,12,4,3,6,95,23,147,93,23,124,2,0,23,48,217,46,194,2,23
2012,36,,284,4.040,48,4,232,84,148,1954.960,84,21,71,36,20,66,166,199,33,30,3,143,89,123,76,20,13,18,12,2,1,81,14,137,80,14,105,1,0,32,45,187,43,156,2,31
2012,37,,857,8.450,40,3,814,138,676,1700,141,153,317,148,55,285,529,742,72,62,10,535,279,506,236,29,43,28,34,1,9,332,59,423,330,59,353,2,0,70,179,635,176,566,3,69
2012,38,,195,3.220,24,5,166,54,112,2232.080,54,15,47,25,25,38,128,138,28,26,2,107,59,88,50,19,9,19,7,0,2,56,11,99,55,11,72,1,0,27,30,136,29,109,1,27
2012,39,,203,2.290,18,1,184,33,151,2052.500,32,25,67,40,20,28,156,161,23,19,4,121,63,109,52,12,11,12,7,0,4,68,15,101,67,15,79,1,0,22,40,144,36,125,4,19
2012,40,,295,2.140,17,1,277,41,236,2395,40,22,99,82,34,45,232,251,26,26,0,176,101,157,94,19,7,19,7,0,0,110,18,149,107,18,126,3,0,23,56,221,52,199,4,22
2012,41,,180,2.760,10,1,169,25,144,2240.390,24,24,58,42,21,17,152,149,20,20,0,96,73,83,66,13,7,13,7,0,0,50,19,100,50,19,80,0,0,20,25,144,21,128,4,16
2012,42,,441,2.170,15,5,421,31,390,3625.100,30,17,101,155,118,12,409,371,50,49,1,204,217,184,187,20,30,20,29,0,1,110,68,243,108,68,195,2,0,48,91,330,89,282,2,48
2012,43,,170,0.980,2,2,166,26,140,2655,26,18,48,48,26,8,158,145,21,16,5,74,92,65,80,9,12,9,7,0,5,43,32,91,43,32,70,0,0,21,26,140,26,119,0,21
2012,44,,226,0.990,5,3,218,14,204,2060,15,24,100,47,32,6,212,201,17,16,1,108,110,101,100,7,10,6,10,1,0,60,34,124,59,34,108,1,0,16,47,171,47,154,0,17
2012,45,,263,2.960,18,2,243,65,178,2147.300,67,26,80,54,16,53,190,217,26,25,1,160,83,146,71,14,12,14,11,0,1,75,11,157,74,11,132,1,0,25,41,202,38,179,3,23
2012,46,,588,2.800,7,5,576,119,457,1810,117,86,222,107,44,22,554,513,63,40,23,320,256,289,224,31,32,23,17,8,15,196,82,298,191,81,241,5,1,57,107,469,103,410,4,59
2012,47,,133,0.790,4,3,126,22,104,2270.540,22,7,51,31,15,15,111,111,15,11,4,76,50,71,40,5,10,5,6,0,4,50,11,65,49,11,51,1,0,14,24,102,24,87,0,15
2012,48,,745,3.590,11,4,730,75,655,2007.500,54,62,353,180,81,23,707,666,64,45,19,379,351,353,313,26,38,23,22,3,16,211,122,397,207,121,338,4,1,59,158,572,153,513,5,59
2012,49,,902,4.750,23,13,866,122,744,2070,116,103,378,189,80,87,779,779,87,65,22,537,329,496,283,41,46,35,30,6,16,331,91,444,328,90,361,3,1,83,185,681,176,603,9,78
2012,50,,391,3.980,29,4,358,34,324,2529.750,34,25,134,107,58,43,315,315,43,36,7,223,135,201,114,22,21,19,17,3,4,107,37,214,105,37,173,2,0,41,73,285,69,246,4,39
2013,1,,279,1.740,28,5,246,73,173,2000,75,46,57,54,14,47,199,207,39,25,14,139,107,119,88,20,19,15,10,5,9,72,23,151,68,23,116,4,0,35,9,237,9,198,0,39
2013,2,,267,1.420,14,2,251,40,211,2855.770,38,19,78,58,58,19,232,216,35,26,9,149,102,138,78,11,24,10,16,1,8,90,36,125,90,36,90,0,0,35,23,228,23,193,0,35
2013,3,,1076,6.580,43,9,1024,198,826,2071.920,171,229,261,219,144,107,917,894,130,86,44,590,434,553,341,37,93,33,53,4,40,360,129,535,357,124,413,3,5,122,74,950,74,820,0,130
2013,4,,1016,4.840,20,10,986,123,863,1604.830,115,232,369,153,117,43,943,884,102,71,31,538,448,490,394,48,54,43,28,5,26,340,179,467,336,177,371,4,2,96,80,906,77,807,3,99
2013,5,,1220,6.060,32,10,1178,189,989,1870,179,211,424,222,142,104,1074,1065,113,91,22,730,448,673,392,57,56,50,41,7,15,434,125,619,427,122,516,7,3,103,104,1074,101,964,3,110
2013,6,,1127,7.550,86,12,1029,239,790,1710,238,146,398,174,73,294,735,932,97,82,15,678,351,631,301,47,50,45,37,2,13,344,60,625,337,59,536,7,1,89,78,951,76,856,2,95
2013,7,,1515,10.300,51,18,1446,248,1198,1700,241,181,703,229,92,229,1217,1341,105,88,17,951,495,903,438,48,57,46,42,2,15,512,109,825,507,108,726,5,1,99,123,1323,122,1219,1,104
2013,8,,949,7.540,47,12,890,184,706,1675,184,133,358,155,60,182,708,810,80,66,14,615,275,578,232,37,43,33,33,4,10,327,50,513,323,49,438,4,1,75,68,822,67,743,1,79
2013,9,,669,7.050,42,3,624,118,506,1225,117,224,171,88,24,200,424,566,58,35,23,419,205,401,165,18,40,14,21,4,19,277,47,300,276,47,243,1,0,57,51,573,51,515,0,58
2013,10,,276,3.990,19,3,254,62,192,1800,61,39,94,40,20,101,153,225,29,22,7,167,87,157,68,10,19,9,13,1,6,84,23,147,81,22,122,3,1,25,20,234,20,205,0,29
2013,11,,238,2.160,13,2,223,49,174,2000,46,32,71,55,19,54,169,188,35,27,8,127,96,116,72,11,24,10,17,1,7,70,25,128,68,23,97,2,2,31,20,203,18,170,2,33
2013,12,,287,3.350,25,1,261,70,191,1580,68,25,116,41,11,111,150,222,39,32,7,164,97,149,73,15,24,14,18,1,6,91,18,152,90,18,114,1,0,38,19,242,18,204,1,38
2013,13,,146,3.410,24,0,122,42,80,2548.060,41,10,29,27,15,32,90,104,18,16,2,68,54,58,46,10,8,10,6,0,2,36,13,73,35,13,56,1,0,17,9,113,9,95,0,18
2013,14,,192,3.230,19,0,173,57,116,1640,58,21,67,22,5,50,123,140,33,24,9,106,67,90,50,16,17,15,9,1,8,57,15,101,57,13,70,0,2,31,9,164,9,131,0,33
2013,15,,314,3.740,43,1,270,77,193,1800,78,39,82,60,11,153,117,237,33,30,3,189,81,171,66,18,15,16,14,2,1,99,20,151,98,20,119,1,0,32,23,247,23,214,0,33
2013,16,,708,6.940,72,8,628,146,482,1800,143,94,219,124,48,251,377,548,80,68,12,426,202,390,158,36,44,32,36,4,8,242,33,353,238,33,277,4,0,76,54,574,53,495,1,79
2013,17,,809,7.340,55,4,750,115,635,1700,119,114,345,96,76,202,548,681,69,59,10,513,237,477,204,36,33,34,25,2,8,268,42,440,265,42,374,3,0,66,50,700,48,633,2,67
2013,18,,213,5.800,38,2,173,44,129,2369.770,43,16,52,42,20,58,115,157,16,14,2,93,80,86,71,7,9,5,9,2,0,44,16,113,42,16,99,2,0,14,10,163,9,148,1,15
2013,19,,167,4.480,22,4,141,36,105,2399.130,35,20,38,32,16,24,117,118,23,21,2,85,56,74,44,11,12,11,10,0,2,54,15,72,52,15,51,2,0,21,11,130,10,108,1,22
2013,20,,1047,6.870,66,5,976,206,770,1859.500,206,180,305,206,79,224,752,883,93,63,30,633,343,592,291,41,52,34,29,7,23,336,63,577,329,60,494,7,3,83,75,901,74,809,1,92
2013,21,,663,7.250,42,3,618,92,526,1721.130,86,51,329,104,48,143,475,562,56,50,6,400,218,374,188,26,30,24,26,2,4,248,62,308,247,61,254,1,1,54,52,566,52,510,0,56
2013,22,,227,3,45,0,182,57,125,1745,56,26,63,27,10,92,90,158,24,20,4,123,59,109,49,14,10,13,7,1,3,68,3,111,68,3,87,0,0,24,14,168,14,144,0,24
2013,23,,202,4.230,24,0,178,48,130,1900,47,21,60,36,14,43,135,165,13,10,3,106,72,102,63,4,9,3,7,1,2,75,22,81,73,22,70,2,0,11,15,163,14,151,1,12
2013,24,,775,6.860,67,9,699,159,540,2038.750,155,89,244,135,76,253,446,619,80,59,21,480,219,446,173,34,46,29,30,5,16,270,47,382,266,45,308,4,2,74,43,656,43,576,0,80
2013,25,,323,2.420,37,4,282,68,214,2000,69,58,65,64,26,50,232,248,34,28,6,155,127,139,109,16,18,12,16,4,2,96,38,148,95,38,115,1,0,33,22,260,21,227,1,33
2013,26,,444,3.490,34,7,403,108,295,1977.500,111,53,142,66,31,119,284,351,52,33,19,252,151,236,115,16,36,14,19,2,17,151,23,229,148,22,181,3,1,48,28,375,25,326,3,49
2013,27,,860,5.340,57,11,792,179,613,1555,172,227,196,121,76,105,687,699,93,56,37,486,306,436,263,50,43,36,20,14,23,284,100,408,280,99,320,4,1,88,44,748,40,659,4,89
2013,28,,973,6.390,44,11,918,145,773,1631.530,142,210,332,176,58,222,696,806,112,78,34,555,363,512,294,43,69,37,41,6,28,322,102,494,317,101,388,5,1,106,83,835,78,728,5,107
2013,29,,867,7.610,55,9,803,106,697,1770,99,122,357,165,60,191,612,707,96,77,19,501,302,462,245,39,57,33,44,6,13,269,53,481,264,52,391,5,1,90,66,737,66,641,0,96
2013,30,,292,3.110,36,4,252,81,171,2190,81,26,71,51,23,69,183,225,27,24,3,174,78,154,71,20,7,18,6,2,1,95,21,136,93,20,112,2,1,24,16,236,13,212,3,24
2013,31,,343,3.700,53,2,288,94,194,1835.860,93,37,96,45,17,77,211,254,34,26,8,172,116,151,103,21,13,20,6,1,7,92,18,178,91,18,145,1,0,33,20,268,18,236,2,32
2013,32,,164,1.280,10,3,151,47,104,2597.500,47,11,40,38,15,20,131,129,22,17,5,67,84,59,70,8,14,7,10,1,4,42,24,85,41,24,64,1,0,21,9,142,7,122,2,20
2013,33,,269,2.220,30,2,237,50,187,2100,49,29,84,55,20,40,197,200,37,32,5,147,90,123,77,24,13,21,11,3,2,91,26,120,88,26,86,3,0,34,24,213,20,180,4,33
2013,34,,377,6.730,46,2,329,94,235,2051,94,31,115,56,33,168,161,287,42,30,12,221,108,197,90,24,18,21,9,3,9,112,20,197,111,19,157,1,1,40,24,305,23,264,1,41
2013,35,,291,2.470,30,6,255,67,188,1966.640,74,25,96,45,15,64,191,219,36,26,10,165,90,147,72,18,18,17,9,1,9,105,18,132,102,17,100,3,1,32,12,243,12,207,0,36
2013,36,,249,3.560,45,1,203,54,149,2300,56,14,65,44,24,69,134,161,42,35,7,123,80,99,62,24,18,23,12,1,6,69,18,116,65,18,78,4,0,38,15,188,15,146,0,42
2013,37,,765,7.590,51,5,709,144,565,1800,140,90,291,129,59,281,428,638,71,53,18,457,252,427,211,30,41,27,26,3,15,255,42,412,252,42,344,3,0,68,58,651,57,581,1,70
2013,38,,181,2.940,23,2,156,46,110,2227,44,9,55,33,15,45,111,131,25,24,1,110,46,92,39,18,7,18,6,0,1,56,9,91,52,9,70,4,0,21,10,146,9,122,1,24
2013,39,,212,2.400,19,2,191,36,155,2040,36,25,71,35,24,28,163,167,24,19,5,117,74,105,62,12,12,11,8,1,4,61,10,120,61,10,96,0,0,24,17,174,17,150,0,24
2013,40,,259,1.860,21,1,237,44,193,2685,44,12,76,60,45,38,199,201,36,30,6,151,86,133,68,18,18,18,12,0,6,85,25,127,83,24,94,2,1,33,19,218,19,182,0,36
2013,41,,171,2.570,17,0,154,15,139,1961.400,15,27,63,38,11,13,141,143,11,11,0,89,65,87,56,2,9,2,9,0,0,54,29,71,54,29,60,0,0,11,21,133,20,123,1,10
2013,42,,436,2.020,12,3,421,33,388,3861.600,32,11,94,156,128,11,410,360,61,59,2,204,217,176,184,28,33,28,31,0,2,107,77,237,103,77,180,4,0,57,40,381,38,322,2,59
