"filing_year","area","rental_units_total","eviction_filings_total","eviction_filings_rate","eviction_filings_sealed","eviction_filings_unclear","eviction_filings_completed","case_type_single_action","case_type_joint_action","back_rent_median","back_rent_0","back_rent_1_to_999","back_rent_1000_to_2499","back_rent_2500_to_4999","back_rent_5000_or_more","landlord_prose","landlord_represented","tenant_prose","tenant_represented","tenant_rep_pa","tenant_rep_laa","eviction_order_yes","eviction_order_no","eviction_order_yes_tenant_prose","eviction_order_no_tenant_prose","eviction_order_yes_tenant_represented","eviction_order_no_tenant_represented","eviction_order_yes_tenant_rep_pa","eviction_order_no_tenant_rep_pa","eviction_order_yes_tenant_rep_laa","eviction_order_no_tenant_rep_laa","ftu_eviction_order","ftu_other_outcome","ftu_no_outcome","ftu_eviction_order_tenant_prose","ftu_other_outcome_tenant_prose","ftu_no_outcome_tenant_prose","ftu_eviction_order_tenant_represented","ftu_other_outcome_tenant_represented","ftu_no_outcome_tenant_represented","default_eviction_order_yes","default_eviction_order_no","default_eviction_order_yes_tenant_prose","default_eviction_order_no_tenant_prose","default_eviction_order_yes_tenant_represented","default_eviction_order_no_tenant_represented"
2013,43,,155,0.890,0,4,151,19,132,3005.910,17,12,47,35,40,5,146,125,26,24,2,67,84,53,72,14,12,13,11,1,1,37,21,93,33,20,72,4,1,21,12,139,11,114,1,25
2013,44,,209,0.930,7,0,202,11,191,2222.460,10,23,82,54,33,3,199,174,28,26,2,106,96,95,79,11,17,11,15,0,2,68,28,106,66,27,81,2,1,25,24,178,23,151,1,27
2013,45,,236,2.650,20,2,214,41,173,1900,40,24,84,34,32,33,181,191,23,20,3,137,77,121,70,16,7,14,6,2,1,72,20,122,70,20,101,2,0,21,22,192,22,169,0,23
2013,46,,582,2.760,17,8,557,91,466,1676.190,90,110,217,90,50,6,551,502,55,32,23,299,258,282,220,17,38,13,19,4,19,178,87,292,177,85,240,1,2,52,54,503,52,450,2,53
2013,47,,118,0.700,3,0,115,31,84,2203.750,28,15,33,20,19,13,102,102,13,7,6,61,54,55,47,6,7,5,2,1,5,35,19,61,34,19,49,1,0,12,11,104,11,91,0,13
2013,48,,618,2.960,10,3,605,65,540,1844,64,81,286,120,54,26,579,553,52,37,15,336,269,312,241,24,28,23,14,1,14,201,99,305,200,98,255,1,1,50,71,534,70,483,1,51
2013,49,,840,4.350,24,13,803,128,675,2000,129,108,334,171,61,98,705,697,106,84,22,528,275,469,228,59,47,50,34,9,13,320,76,407,308,74,315,12,2,92,82,721,77,620,5,101
2013,50,,368,3.640,19,3,346,59,287,2392.500,58,16,139,106,27,55,291,302,44,39,5,198,148,169,133,29,15,26,13,3,2,120,38,188,115,38,149,5,0,39,36,310,34,268,2,42
2014,1,,258,1.610,37,3,218,70,148,2045,69,34,50,37,28,39,179,184,34,21,13,114,104,102,82,12,22,10,11,2,11,63,41,114,62,41,81,1,0,33,10,208,8,176,2,32
2014,2,,237,1.240,14,2,221,31,190,2800,30,24,63,55,49,16,205,193,28,24,4,104,117,99,94,5,23,5,19,0,4,63,52,106,63,52,78,0,0,28,21,200,20,173,1,27
2014,3,,1020,6.080,79,8,933,119,814,1860,112,230,274,195,122,88,845,825,108,84,24,543,390,504,321,39,69,31,53,8,16,332,180,421,325,177,323,7,3,98,68,865,67,758,1,107
2014,4,,1126,5.230,72,8,1046,68,978,1705.950,67,207,480,206,86,32,1014,963,83,70,13,549,497,510,453,39,44,37,33,2,11,338,237,471,333,237,393,5,0,78,79,967,75,888,4,79
2014,5,,1093,5.420,58,4,1031,172,859,1881,166,168,388,191,118,99,932,934,97,80,17,597,434,556,378,41,56,36,44,5,12,354,157,520,350,156,428,4,1,92,77,954,77,857,0,97
2014,6,,1102,7.500,126,8,968,196,772,1811.360,192,136,370,178,92,279,689,881,87,78,9,605,363,565,316,40,47,35,43,5,4,315,137,516,309,135,437,6,2,79,72,896,69,812,3,84
2014,7,,1474,10.190,104,6,1364,229,1135,1725,224,171,614,282,73,239,1125,1269,95,73,22,877,487,842,427,35,60,31,42,4,18,472,175,717,466,173,630,6,2,87,117,1247,115,1154,2,93
2014,8,,986,7.860,88,1,897,162,735,1676,155,130,398,144,70,155,742,813,84,71,13,562,335,524,289,38,46,31,40,7,6,286,105,506,282,105,426,4,0,80,84,813,82,731,2,82
2014,9,,704,7.360,68,3,633,97,536,1210,97,226,196,78,36,161,472,576,57,37,20,399,234,380,196,19,38,13,24,6,14,251,99,283,248,96,232,3,3,51,37,596,37,539,0,57
2014,10,,283,4.090,35,3,245,53,192,1875,50,30,96,49,20,98,147,215,30,26,4,151,94,144,71,7,23,7,19,0,4,88,37,120,88,36,91,0,1,29,18,227,15,200,3,27
2014,11,,258,2.320,28,1,229,35,194,2340,36,27,76,67,23,61,168,196,33,25,8,132,97,117,79,15,18,14,11,1,7,60,36,133,60,34,102,0,2,31,14,215,13,183,1,32
2014,12,,316,3.660,43,2,271,69,202,2100,68,36,85,58,24,111,160,241,30,26,4,187,84,171,70,16,14,15,11,1,3,111,35,125,110,34,97,1,1,28,17,254,16,225,1,29
2014,13,,136,3.060,36,1,99,32,67,2100,32,13,25,19,10,24,75,88,11,10,1,54,45,49,39,5,6,5,5,0,1,33,20,46,32,20,36,1,0,10,4,95,4,84,0,11
2014,14,,190,3.100,22,2,166,46,120,1933.500,48,28,47,34,9,75,91,138,28,24,4,99,67,88,50,11,17,11,13,0,4,57,24,85,55,24,59,2,0,26,8,158,8,130,0,28
2014,15,,347,4.140,65,2,280,81,199,1800,79,43,95,44,19,123,157,251,29,22,7,186,94,173,78,13,16,10,12,3,4,106,42,132,104,42,105,2,0,27,20,260,20,231,0,29
2014,16,,797,7.860,114,3,680,146,534,1800,143,103,264,121,49,249,431,627,53,43,10,445,235,421,206,24,29,21,22,3,7,251,84,345,250,84,293,1,0,52,61,619,58,569,3,50
2014,17,,859,7.820,99,13,747,122,625,1600,121,109,337,127,53,181,566,695,52,47,5,492,255,475,220,17,35,15,32,2,3,273,87,387,272,86,337,1,1,50,52,695,52,643,0,52
2014,18,,279,7.380,49,2,228,46,182,3115.550,47,17,48,58,58,41,187,195,33,28,5,136,92,120,75,16,17,16,12,0,5,51,24,153,50,24,121,1,0,32,22,206,19,176,3,30
2014,19,,167,4.400,19,3,145,39,106,2510.400,37,6,48,35,19,17,128,135,10,9,1,84,61,79,56,5,5,5,4,0,1,43,20,82,42,20,73,1,0,9,15,130,14,121,1,9
2014,20,,1110,7.220,131,11,968,179,789,1950,179,154,340,209,86,184,784,870,98,70,28,615,353,578,292,37,61,31,39,6,22,341,118,509,339,116,415,2,2,94,79,889,77,793,2,96
2014,21,,698,7.570,74,8,616,106,510,1670,101,77,285,110,43,129,487,560,56,46,10,389,227,366,194,23,33,20,26,3,7,219,82,315,216,80,264,3,2,51,55,561,48,512,7,49
2014,22,,235,3.080,31,2,202,44,158,1650,43,36,73,34,16,86,116,173,29,20,9,119,83,104,69,15,14,12,8,3,6,71,27,104,69,27,77,2,0,27,18,184,18,155,0,29
2014,23,,178,3.630,31,1,146,28,118,1717,27,30,49,26,14,32,114,125,21,17,4,85,61,77,48,8,13,8,9,0,4,49,22,75,48,22,55,1,0,20,11,135,11,114,0,21
2014,24,,786,6.940,85,6,695,128,567,2202.500,127,70,258,153,87,233,462,624,71,52,19,448,247,428,196,20,51,16,36,4,15,257,82,356,253,82,289,4,0,67,68,627,67,557,1,70
2014,25,,292,2.160,30,2,260,57,203,1948.500,56,46,84,50,24,54,206,237,23,18,5,148,112,141,96,7,16,6,12,1,4,88,42,130,87,42,108,1,0,22,22,238,21,216,1,22
2014,26,,456,3.570,82,6,368,96,272,1925,96,59,115,72,26,94,274,329,39,31,8,231,137,217,112,14,25,14,17,0,8,126,45,197,125,45,159,1,0,38,22,346,22,307,0,39
2014,27,,778,4.750,71,6,701,132,569,1729.500,125,180,179,136,81,102,599,610,91,51,40,407,294,379,231,28,63,22,29,6,34,247,105,349,245,105,260,2,0,89,42,659,41,569,1,90
2014,28,,1001,6.600,109,10,882,125,757,1700,129,182,326,159,86,211,671,799,83,67,16,512,370,480,319,32,51,27,40,5,11,277,167,438,276,163,360,1,4,78,69,813,66,733,3,80
2014,29,,832,7.390,108,3,721,113,608,1775,114,105,319,126,57,156,565,637,84,72,12,412,309,379,258,33,51,31,41,2,10,208,104,409,204,104,329,4,0,80,47,674,46,591,1,83
2014,30,,276,2.930,55,1,220,51,169,2100,51,26,80,45,18,51,169,194,26,19,7,137,83,126,68,11,15,9,10,2,5,75,30,115,74,30,90,1,0,25,16,204,15,179,1,25
2014,31,,305,3.280,62,3,240,56,184,1915.190,54,32,90,47,17,50,190,209,31,23,8,150,90,137,72,13,18,12,11,1,7,76,24,140,73,24,112,3,0,28,12,228,12,197,0,31
2014,32,,140,1.100,15,3,122,26,96,3000,25,5,29,41,22,14,108,104,18,16,2,72,50,62,42,10,8,10,6,0,2,38,12,72,38,12,54,0,0,18,9,113,9,95,0,18
2014,33,,248,2.030,34,3,211,52,159,2100,53,19,77,49,13,34,177,182,29,16,13,127,84,110,72,17,12,11,5,6,7,78,29,104,76,28,78,2,1,26,10,201,9,173,1,28
2014,34,,415,7.370,70,9,336,100,236,2125,100,33,103,70,30,150,186,301,35,26,9,209,127,191,110,18,17,15,11,3,6,114,43,179,113,43,145,1,0,34,26,310,25,276,1,34
2014,35,,263,2.220,48,4,211,53,158,1900.800,53,30,72,45,11,60,151,183,28,24,4,134,77,118,65,16,12,13,11,3,1,74,30,107,72,30,81,2,0,26,16,195,16,167,0,28
2014,36,,268,3.850,55,1,212,52,160,2203.750,52,23,75,51,11,76,136,190,22,19,3,141,71,134,56,7,15,7,12,0,3,87,25,100,87,25,78,0,0,22,13,199,13,177,0,22
2014,37,,754,7.520,83,3,668,119,549,1700,119,97,278,114,60,219,449,611,57,51,6,457,211,432,179,25,32,22,29,3,3,246,66,356,242,65,304,4,1,52,67,601,66,545,1,56
2014,38,,160,2.560,31,0,129,27,102,2400,27,14,40,29,19,27,102,108,21,16,5,80,49,72,36,8,13,8,8,0,5,42,18,69,42,17,49,0,1,20,12,117,11,97,1,20
2014,39,,183,2.080,27,1,155,31,124,1905,31,27,55,29,13,21,134,134,21,17,4,98,57,84,50,14,7,12,5,2,2,49,24,82,49,24,61,0,0,21,20,135,19,115,1,20
2014,40,,276,1.960,41,2,233,50,183,2250,50,26,78,59,20,33,200,207,26,24,2,138,95,128,79,10,16,9,15,1,1,79,36,118,77,35,95,2,1,23,20,213,19,188,1,25
2014,41,,130,1.920,9,1,120,9,111,1947.840,9,20,52,24,15,8,112,108,12,12,0,71,49,67,41,4,8,4,8,0,0,38,24,58,37,24,47,1,0,11,11,109,11,97,0,12
2014,42,,383,1.670,18,4,361,30,331,3913.990,30,12,73,126,120,5,356,310,51,49,2,159,202,138,172,21,30,21,28,0,2,90,90,181,84,89,137,6,1,44,34,327,31,279,3,48
2014,43,,131,0.740,6,3,122,14,108,2843.370,14,13,36,31,28,1,121,110,12,12,0,55,67,47,63,8,4,8,4,0,0,19,35,68,18,35,57,1,0,11,7,115,7,103,0,12
2014,44,,135,0.600,7,1,127,13,114,2263.050,12,10,53,35,17,3,124,116,11,9,2,60,67,58,58,2,9,2,7,0,2,36,22,69,36,20,60,0,2,9,12,115,11,105,1,10
2014,45,,207,2.310,34,2,171,43,128,2000,42,20,62,29,18,38,133,143,28,25,3,105,66,93,50,12,16,12,13,0,3,62,22,87,59,22,62,3,0,25,11,160,11,132,0,28
2014,46,,422,1.990,18,3,401,58,343,1871.480,57,61,152,91,40,16,385,363,38,26,12,198,203,183,180,15,23,14,12,1,11,122,87,192,117,86,160,5,1,32,36,365,33,330,3,35
2014,47,,147,0.870,11,3,133,25,108,1950,24,23,42,30,14,10,123,114,19,13,6,78,55,72,42,6,13,6,7,0,6,45,21,67,45,21,48,0,0,19,9,124,8,106,1,18
2014,48,,505,2.400,47,1,457,77,380,2025.500,78,39,196,100,44,16,441,413,44,26,18,232,225,216,197,16,28,11,15,5,13,123,82,252,122,82,209,1,0,43,35,422,34,379,1,43
2014,49,,644,3.290,69,5,570,68,502,2044.100,69,78,234,142,47,40,530,509,61,52,9,332,238,312,197,20,41,19,33,1,8,200,82,288,199,81,229,1,1,59,51,519,50,459,1,60
2014,50,,335,3.220,49,1,285,38,247,2612.500,39,19,96,91,40,40,245,255,30,26,4,176,109,162,93,14,16,12,14,2,2,97,50,138,97,50,108,0,0,30,24,261,23,232,1,29
2015,1,,232,1.450,56,3,173,47,126,2572,47,20,40,42,24,20,153,137,36,28,8,96,77,83,54,13,23,11,17,2,6,51,31,91,49,31,57,2,0,34,11,162,10,127,1,35
2015,2,,267,1.380,24,4,239,23,216,3011.340,23,24,63,67,62,14,225,206,33,27,6,118,121,102,104,16,17,16,11,0,6,68,50,121,66,50,90,2,0,31,40,199,37,169,3,30
2015,3,,825,4.800,107,11,707,97,610,1967.530,97,121,249,153,87,70,637,622,85,68,17,403,304,368,254,35,50,32,36,3,14,198,116,393,196,115,311,2,1,82,88,619,87,535,1,84
2015,4,,968,4.390,84,5,879,89,790,1797,86,143,402,167,81,42,837,781,98,80,18,454,425,411,370,43,55,39,41,4,14,253,188,438,248,184,349,5,4,89,84,795,82,699,2,96
2015,5,,1176,5.820,93,5,1078,143,935,1923.390,140,210,377,220,131,87,991,945,133,120,13,634,444,572,373,62,71,58,62,4,9,348,201,529,344,198,403,4,3,126,98,980,95,850,3,130
2015,6,,1075,7.450,171,3,901,160,741,1700,157,161,353,168,62,246,655,804,97,89,8,585,316,543,261,42,55,41,48,1,7,290,112,499,288,108,408,2,4,91,90,811,88,716,2,95
2015,7,,1356,9.540,153,6,1197,156,1041,1683,150,188,564,219,76,159,1038,1087,110,98,12,785,412,723,364,62,48,56,42,6,6,353,165,679,347,162,578,6,3,101,174,1023,168,919,6,104
2015,8,,1016,8.130,144,4,868,119,749,1525,119,178,377,132,62,147,721,790,78,64,14,552,316,519,271,33,45,30,34,3,11,279,131,458,274,131,385,5,0,73,99,769,97,693,2,76
2015,9,,639,6.620,109,2,528,89,439,1470,87,149,174,76,42,148,380,467,61,42,19,323,205,302,165,21,40,15,27,6,13,189,93,246,186,93,188,3,0,58,51,477,50,417,1,60
2015,10,,311,4.480,57,1,253,49,204,1792.500,47,35,111,49,11,79,174,215,38,35,3,158,95,143,72,15,23,13,22,2,1,91,37,125,87,37,91,4,0,34,29,224,28,187,1,37
2015,11,,185,1.640,27,1,157,17,140,2500,18,16,53,50,20,36,121,136,21,15,6,86,71,79,57,7,14,7,8,0,6,44,26,87,43,26,67,1,0,20,17,140,16,120,1,20
2015,12,,272,3.130,53,3,216,57,159,1600,58,29,81,32,16,96,120,191,25,21,4,139,77,127,64,12,13,12,9,0,4,75,30,111,75,30,86,0,0,25,24,192,23,168,1,24
2015,13,,137,2.980,46,0,91,15,76,2316,15,3,37,24,12,27,64,76,15,14,1,57,34,50,26,7,8,7,7,0,1,29,18,44,29,18,29,0,0,15,5,86,5,71,0,15
2015,14,,211,3.350,57,0,154,35,119,1800,35,22,58,23,16,45,109,127,27,24,3,95,59,83,44,12,15,12,12,0,3,60,26,68,57,26,44,3,0,24,17,137,17,110,0,27
2015,15,,362,4.320,79,0,283,65,218,1635,67,45,107,47,17,127,156,254,29,28,1,186,97,174,80,12,17,11,17,1,0,117,43,123,113,43,98,4,0,25,39,244,38,216,1,28
2015,16,,725,7.190,140,9,576,82,494,1795,80,110,231,110,45,209,367,508,68,58,10,384,192,356,152,28,40,25,33,3,7,197,66,313,193,66,249,4,0,64,76,500,72,436,4,64
2015,17,,901,8.230,145,4,752,97,655,1630,96,146,311,140,59,205,547,675,77,68,9,487,265,462,213,25,52,23,45,2,7,252,91,409,246,91,338,6,0,71,98,654,96,579,2,75
2015,18,,238,6.120,72,2,164,27,137,2540,27,15,49,52,21,51,113,128,36,31,5,97,67,82,46,15,21,14,17,1,4,45,21,98,43,20,65,2,1,33,14,150,13,115,1,35
2015,19,,173,4.470,30,2,141,16,125,2379.640,15,15,57,34,20,9,132,121,20,20,0,89,52,78,43,11,9,11,9,0,0,47,18,76,46,18,57,1,0,19,22,119,22,99,0,20
2015,20,,1170,7.550,178,19,973,119,854,1711.950,116,191,419,165,82,199,774,872,101,85,16,629,344,580,292,49,52,45,40,4,12,317,115,541,310,113,449,7,2,92,143,830,139,733,4,97
2015,21,,690,7.410,116,2,572,60,512,1674.860,58,73,311,100,30,110,462,519,53,45,8,359,213,332,187,27,26,25,20,2,6,187,82,303,186,82,251,1,0,52,64,508,63,456,1,52
2015,22,,234,3.050,57,2,175,24,151,1602.500,25,27,78,34,11,72,103,152,23,21,2,121,54,114,38,7,16,7,14,0,2,71,18,86,70,18,64,1,0,22,20,155,19,133,1,22
2015,23,,189,3.760,64,1,124,28,96,2039.250,28,23,39,27,7,32,92,106,18,16,2,77,47,71,35,6,12,4,12,2,0,48,15,61,48,14,44,0,1,17,8,116,8,98,0,18
2015,24,,727,6.410,144,4,579,98,481,1998,96,79,224,119,61,168,411,503,76,59,17,363,216,339,164,24,52,20,39,4,13,188,61,330,187,60,256,1,1,74,72,507,70,433,2,74
2015,25,,260,1.900,25,2,233,36,197,1911.360,38,42,77,52,24,51,182,208,25,14,11,112,121,103,105,9,16,8,6,1,10,66,54,113,64,54,90,2,0,23,18,215,17,191,1,24
2015,26,,368,2.880,72,2,294,52,242,1700,51,53,113,54,23,72,222,267,27,21,6,184,110,173,94,11,16,8,13,3,3,104,43,147,103,43,121,1,0,26,24,270,24,243,0,27
2015,27,,815,4.890,118,7,690,126,564,1502.210,127,202,193,117,51,89,601,608,82,57,25,406,284,371,237,35,47,31,26,4,21,248,139,303,241,139,228,7,0,75,68,622,65,543,3,79
2015,28,,839,5.560,120,4,715,85,630,1604.880,86,161,289,120,59,168,547,639,76,64,12,432,283,399,240,33,43,30,34,3,9,207,138,370,203,137,299,4,1,71,92,623,90,549,2,74
2015,29,,739,6.650,105,6,628,75,553,1700,73,118,270,122,45,144,484,546,82,70,12,392,236,351,195,41,41,36,34,5,7,186,85,357,178,83,285,8,2,72,84,544,76,470,8,74
2015,30,,276,2.920,55,4,217,54,163,2100,52,23,77,47,18,49,168,190,27,22,5,120,97,110,80,10,17,8,14,2,3,66,45,106,66,45,79,0,0,27,23,194,22,168,1,26
2015,31,,316,3.400,81,3,232,42,190,1818.470,42,24,102,51,13,40,192,198,34,29,5,144,88,130,68,14,20,11,18,3,2,76,30,126,75,30,93,1,0,33,25,207,25,173,0,34
2015,32,,113,0.890,14,1,98,18,80,3274.510,17,6,25,27,23,8,90,91,7,6,1,57,41,53,38,4,3,3,3,1,0,28,21,49,28,20,43,0,1,6,14,84,13,78,1,6
2015,33,,238,1.920,51,4,183,38,145,2067.980,38,15,76,36,18,29,154,163,20,16,4,102,81,98,65,4,16,4,12,0,4,59,35,89,59,35,69,0,0,20,15,168,15,148,0,20
2015,34,,394,6.960,103,3,288,61,227,2647.450,62,30,80,64,52,118,170,249,39,35,4,186,102,169,80,17,22,17,18,0,4,96,33,159,96,33,120,0,0,39,29,259,28,221,1,38
2015,35,,246,2.070,57,3,186,42,144,2100,41,20,63,37,25,43,143,153,33,31,2,107,79,97,56,10,23,10,21,0,2,53,24,109,52,24,77,1,0,32,16,170,15,138,1,32
2015,36,,214,3.080,46,2,166,35,131,1800,35,23,65,23,20,40,126,144,22,17,5,100,66,89,55,11,11,9,8,2,3,56,29,81,56,29,59,0,0,22,17,149,17,127,0,22
2015,37,,635,6.370,112,3,520,70,450,1744,71,98,211,101,39,171,349,460,60,57,3,329,191,308,152,21,39,20,37,1,2,171,73,276,166,73,221,5,0,55,77,443,74,386,3,57
2015,38,,171,2.690,41,2,128,25,103,2000,25,13,47,26,17,40,88,104,24,23,1,86,42,70,34,16,8,16,7,0,1,42,11,75,39,11,54,3,0,21,17,111,15,89,2,22
2015,39,,179,2.040,34,0,145,29,116,2367.500,29,14,52,29,21,16,129,118,27,25,2,80,65,68,50,12,15,11,14,1,1,50,26,69,48,26,44,2,0,25,18,127,17,101,1,26
2015,40,,214,1.500,33,1,180,41,139,2580,42,11,55,43,29,13,167,152,28,24,4,106,74,93,59,13,15,11,13,2,2,56,36,88,56,36,60,0,0,28,21,159,21,131,0,28
2015,41,,107,1.550,12,0,95,11,84,2251.360,11,8,42,25,9,5,90,85,10,10,0,53,42,50,35,3,7,3,7,0,0,34,17,44,34,16,35,0,1,9,13,82,13,72,0,10
2015,42,,462,1.910,26,3,433,31,402,3922.760,30,13,79,167,144,5,428,361,72,69,3,190,243,152,209,38,34,37,32,1,2,96,137,200,91,135,135,5,2,65,62,371,57,304,5,67
2015,43,,128,0.720,9,1,118,13,105,3367.700,13,4,31,36,34,3,115,96,22,22,0,60,58,48,48,12,10,12,10,0,0,29,28,61,27,28,41,2,0,20,8,110,8,88,0,22
2015,44,,163,0.730,13,1,149,20,129,3054.880,19,8,48,43,31,0,149,129,20,17,3,78,71,69,60,9,11,8,9,1,2,39,26,84,38,25,66,1,1,18,14,135,14,115,0,20
2015,45,,213,2.370,35,0,178,43,135,2027,42,10,75,36,15,24,154,157,21,20,1,112,66,101,56,11,10,11,9,0,1,67,24,87,67,24,66,0,0,21,19,159,18,139,1,20
